STATE,(,),*,+,",",-,.,..,/,:,:=,;,<,<=,<>,=,>,>=,[,],ate,booleano,cadeia,caracter,const,de,e,enquanto,entao,escreva,faca,falso,fim,funcao,id,inicio,inteiro,intervalo,leia,literal,nao,num_int,num_real,ou,proc,real,ref,repita,se,senao,val,var,verdadeiro,vetor,$,<comando>,<comandos>,<constante>,<constante_explicita>,<dcl_const>,<dcl_proc>,<dcl_procs>,<dcl_var>,<declaracoes>,<expressao>,<expsimp>,<fator>,<lid>,<listapar>,<op_add>,<op_mult>,<oprel>,<parametros>,<programa>,<rcomid>,<rep_comando>,<rep_expressao>,<rep_expsimp>,<rep_id>,<rep_listapar>,<rep_termo>,<resto_expressao>,<rvar>,<senaoparte>,<termo>,<tipo>,<tipo_pre_def>,<variavel>
0,,,,,,,,,,,,,,,,,,,,,,,,,s4,,,,,,,,,r4,,r4,,,,,,,,,r4,,,,,,,r4,,,,,,,,3,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,accept,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s6,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r6,,r6,,,,,,,,,r6,,,,,,,s8,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,s12,,s13,,,,,,,,,,,,,s10,,,,,,,,,s11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
5,,,,,,,s14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,r40,,,,,,,,,r40,,,,,,,s19,,s22,,,r40,,s16,s17,,,s21,,,,,,,,,s20,s18,r40,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s26,,r8,,,,,,,,,s25,,,,,,,,,,,,,,,,24,23,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
